SYMBOL,AVG_DELIV_QTY,NEW_DELIV_QTY,PCT_DEVIATION
BSLGOLDETF,95266.6,19998,-79.01
BSOFT,617849.8,2580094,317.59
BTML,178836.0,80691,-54.88
BUTTERFLY,21911.1,6834,-68.81
BVCL,90385.8,19856,-78.03
CAMS,108955.0,393032,260.73
CANBK,14555637.3,27994083,92.32
CANFINHOME,127880.8,613924,380.08
CAPITALSFB,160088.7,23976,-85.02
CARBORUNIV,119157.3,21022,-82.36
CARRARO,60335.6,17435,-71.1
CASHIETF,285842.4,96305,-66.31
CCCL,255600.9,125399,-50.94
CCL,66572.8,198611,198.34
CEATLTD,115602.7,51752,-55.23
CELEBRITY,73703.1,30478,-58.65
CELLO,55881.3,114072,104.13
CENTEXT,153272.2,46840,-69.44
CENTURYPLY,33670.7,52385,55.58
CERA,12705.0,4819,-62.07
CESC,1036539.7,2600878,150.92
CEWATER,53457.8,24022,-55.06
CGPOWER,1538690.8,731497,-52.46
CHALET,108829.2,36675,-66.3
CHAMBLFERT,647926.7,4535582,600.01
CHEMCON,63532.8,230841,263.34
CHOLAFIN,922451.0,4396617,376.62
CHOLAHLDNG,177592.7,280256,57.81
CIPLA,1038125.0,1589200,53.08
CLEAN,80564.8,33550,-58.36
CMSINFO,310557.5,569338,83.33
COHANCE,112635.7,285729,153.68
COMPUSOFT,22805.6,53283,133.64
COMSYN,80883.7,173593,114.62
CONCOR,344794.5,527018,52.85
CONSUMER,44132.2,18660,-57.72
CONTROLPR,37306.9,17317,-53.58
CORDSCABLE,29656.5,76463,157.83
CPCAP,2922.4,1422,-51.34
CREATIVE,22037.8,7461,-66.14
CROWN,14995.0,4780,-68.12
CSBBANK,164815.5,325697,97.61
CUB,669298.9,1242665,85.67
CYBERMEDIA,18964.3,39576,108.69
CYBERTECH,50586.67,23935,-52.69
CYIENTDLM,114076.8,42117,-63.08
DALBHARAT,229955.1,73231,-68.15
DAMCAPITAL,342110.8,578961,69.23
DBSTOCKBRO,10846.5,3701,-65.88
DCBBANK,914313.3,2652389,190.1
DCMNVL,10876.2,4091,-62.39
DEEPAKNTR,39251.8,85463,117.73
DELHIVERY,1307171.9,2320883,77.55
DEN,323813.2,149241,-53.91
DENORA,6760.1,32696,383.66
DENTA,381237.3,112533,-70.48
DEVIT,28260.9,13133,-53.53
DEVYANI,1395495.0,387670,-72.22
DHANUKA,41451.5,88807,114.24
DICIND,962.2,1575,63.69
DIGIDRIVE,12382.3,140367,1033.61
DIGITIDE,498883.9,243180,-51.26
DISHTV,2080102.38,844078,-59.42
DIVGIITTS,6016.7,2614,-56.55
DMCC,62167.8,20422,-67.15
DNAMEDIA,50794.0,188105,270.33
DODLA,135606.3,24093,-82.23
DOMS,40424.9,14675,-63.7
DPWIRES,3811.7,10249,168.88
DSSL,10632.7,17854,67.92
DTIL,2846.1,920,-67.68
DYNPRO,37395.0,14855,-60.28
EBANKNIFTY,772.2,233,-69.83
EBBETF0430,10832.4,3370,-68.89
EBBETF0431,17138.1,1627,-90.51
EBBETF0433,3656.9,1650,-54.88
EBGNG,10672966.0,1987732,-81.38
ECAPINSURE,44939.8,14885,-66.88
ECOSMOBLTY,190352.5,54174,-71.54
EGOLD,175464.5,80440,-54.16
EIEL,1627294.8,707110,-56.55
EIHAHOTELS,9514.8,4023,-57.72
ELECTCAST,824910.7,401025,-51.39
ELECTHERM,8402.2,1692,-79.86
ELGIEQUIP,456985.2,112751,-75.33
EMAMILTD,251696.4,1049146,316.83
EMBDL,1543218.9,3225048,108.98
EMCURE,113100.0,52290,-53.77
EMIL,307052.4,131806,-57.07
EMKAY,14089.7,6081,-56.84
EMMBI,14148.0,6070,-57.1
ENTERO,47231.9,22071,-53.27
EPACK,315387.5,2247296,612.55
EQUAL200,66827.0,9757,-85.4
EQUAL50,3387.0,24,-99.29
ERIS,53345.0,19769,-62.94
ESAFSFB,181409.6,78099,-56.95
ESCORTS,45848.2,19402,-57.68
ESG,18795.0,3685,-80.39
ESTER,74722.9,205752,175.35
ETERNAL,27686338.7,11177617,-59.63
ETHOSLTD,20243.2,6117,-69.78
EUROTEXIND,2172.56,990,-54.43
EVIETF,50003.33,17183,-65.64
EXCELINDUS,10284.33,21267,106.79
EXPLEOSOL,8259.67,3797,-54.03
FAIRCHEMOR,3603.44,9145,153.79
FAZE3Q,25173.78,125116,397.01
FDC,34029.44,53553,57.37
FEDFINA,838868.44,1272794,51.73
FIBERWEB,42384.33,17106,-59.64
FILATEX,920194.11,1454905,58.11
FINCABLES,106616.22,172695,61.98
FIVESTAR,494121.67,836430,69.28
FLAIR,207232.78,62990,-69.6
FSL,295624.11,1112468,276.31
GALAPREC,9971.56,4000,-59.89
GALAXYSURF,8155.22,14610,79.15
GANDHAR,67509.44,111859,65.69
GANESHBE,117097.22,33408,-71.47
GANGAFORGE,175084.11,85101,-51.39
GANGESSECU,1178.44,257,-78.19
GARUDA,1348765.78,567298,-57.94
GEPIL,80272.33,165884,106.65
GESHIP,125261.44,52934,-57.74
GHCL,85549.11,154122,80.16
GICRE,249466.78,840513,236.92
GILLANDERS,35859.89,70664,97.06
GILLETTE,11989.22,42098,251.13
GKWLIMITED,237.44,20193,8404.46
GLAND,279983.22,489117,74.7
GLOBALVECT,15223.33,7548,-50.42
GLOBE,774597.33,337954,-56.37
GLOBECIVIL,794890.33,220732,-72.23
GMDCLTD,1348338.44,570789,-57.67
GMMPFAUDLR,25591.44,117250,358.16
GMRP&UI,592848.78,1312853,121.45
GOACARBON,8905.44,57957,550.8
GOCLCORP,42984.67,14317,-66.69
GOCOLORS,87830.89,11127,-87.33
GOKEX,73801.44,496402,572.62
GOLD1,591112.0,1005020,70.02
GOLD360,6224.33,1401,-77.49
GOLDIAM,175759.33,284164,61.68
GOLDSHARE,240978.0,626654,160.05
GOLDTECH,24744.44,119979,384.87
GPPL,831450.0,270419,-67.48
GPTHEALTH,132407.78,273875,106.84
GPTINFRA,158835.89,47161,-70.31
GRAPHITE,226885.33,904361,298.6
GRAVITA,155309.33,70590,-54.55
GREAVESCOT,660038.0,6688164,913.3
GREENLAM,27883.89,13368,-52.06
GRINFRA,17630.22,5580,-68.35
GROWWGOLD,61281.33,27854,-54.55
GROWWLIQID,118874.33,34108,-71.31
GROWWN200,72752.89,33385,-54.11
GROWWNET,1089712.22,141817,-86.99
GRPLTD,3324.67,13073,293.21
GRWRHITECH,17251.0,57135,231.2
GSEC10ABSL,1018.88,10,-99.02
GSEC10IETF,1042.44,2222,113.15
GSEC10YEAR,5201.89,10478,101.43
GSEC5IETF,2801.89,5158,84.09
GSLSU,80538.11,28061,-65.16
GSPL,193838.56,93084,-51.98
GTPL,33625.22,11448,-65.95
GUJALKALI,107553.78,30393,-71.74
GUJRAFFIA,5250.67,46,-99.12
GULFOILLUB,48790.33,19107,-60.84
GULPOLY,48180.22,13761,-71.44
GVPTECH,83513.11,212753,154.75
GVT&D,297445.56,72054,-75.78
HAPPYFORGE,19394.44,8477,-56.29
HARIOMPIPE,169337.78,64714,-61.78
HATHWAY,1865579.89,815670,-56.28
HATSUN,46550.33,18422,-60.43
HAVELLS,737121.11,339273,-53.97
HCG,88541.44,150335,69.79
HDBFS,1473685.0,2270721,54.08
HDFCLIQUID,12321.0,2076,-83.15
HDFCLOWVOL,15860.33,4642,-70.73
HDFCMOMENT,208601.78,76547,-63.3
HDFCNIFBAN,79817.78,23808,-70.17
HDFCNIFTY,65583.56,23411,-64.3
HDFCPSUBK,15828.33,25473,60.93
HDFCPVTBAN,36535.33,14498,-60.32
HDFCQUAL,19868.11,9752,-50.92
HDFCSENSEX,14774.11,30245,104.72
HDFCSILVER,1018509.56,2634998,158.71
HDFCVALUE,7627.78,1407,-81.55
HEADSUP,24412.22,3930,-83.9
HEALTHADD,1093.0,1858,69.99
HEALTHIETF,38876.56,156858,303.48
HEALTHY,142845.11,237277,66.11
HEG,297967.22,4711902,1481.35
HEIDELBERG,131321.0,42955,-67.29
HERANBA,46094.44,75361,63.49
HESTERBIO,2456.89,4118,67.61
HFCL,2534862.89,6000860,136.73
HGS,31198.78,7688,-75.36
HINDCOPPER,2671663.22,7072537,164.72
HINDPETRO,2026269.44,4328678,113.63
HINDUNILVR,611498.0,1847548,202.13
HINDWAREAP,34423.78,73846,114.52
HITECH,432241.89,1070983,147.77
HLEGLAS,66934.33,103299,54.33
HMVL,15737.33,4663,-70.37
HNGSNGBEES,241505.33,102102,-57.72
HOMEFIRST,204838.56,452264,120.79
HONAUT,2261.67,824,-63.57
HPAL,64623.44,31620,-51.07
HPIL,2235.89,210210,9301.63
HYUNDAI,236783.22,534985,125.94
ICEMAKE,8819.89,16851,91.06
ICICIB22,206639.67,370578,79.34
ICICIPRULI,690552.11,208445,-69.81
ICIL,94530.89,303278,220.82
ICRA,3443.22,10847,215.02
IDFNIFTYET,345.22,163,-52.78
IFGLEXPOR,14633.89,7263,-50.37
IGARASHI,30325.78,13870,-54.26
IGCL,664633.56,224373,-66.24
IIFL,680673.22,1413135,107.61
INDGN,212471.89,727644,242.47
INDIAGLYCO,83507.11,39520,-52.67
INDIANCARD,5216.33,965,-81.5
INDIGO,424275.0,1372607,223.52
INDIQUBE,4709259.0,1863720,-60.42
INDNIPPON,13487.67,5619,-58.34
INDOCO,48115.0,13349,-72.26
INDUSTOWER,2485497.67,5066881,103.86
INTELLECT,190138.67,88095,-53.67
INTERNET,89806.11,19478,-78.31
INVENTURE,475186.78,1853709,290.1
IOLCP,1229061.11,1859751,51.31
ISFT,13587.6,5465,-59.78
ISGEC,15825.2,28477,79.95
ITC,5503299.3,13166048,139.24
ITETF,483481.2,91177,-81.14
ITETFADD,51874.8,22135,-57.33
ITIETF,467382.2,1374132,194.01
IVP,7638.1,13869,81.58
IVZINNIFTY,34.0,53,55.88
IXIGO,3928455.6,1325769,-66.25
JAIBALAJI,367679.8,107266,-70.83
JAICORPLTD,200200.0,738795,269.03
JAIPURKURT,15531.2,4548,-70.72
JCHAC,15322.1,4440,-71.02
JHS,56233.0,291737,418.8
JINDALPOLY,17104.8,7397,-56.75
JINDALSTEL,725233.4,1422518,96.15
JINDRILL,55405.9,316310,470.9
JINDWORLD,615089.9,286072,-53.49
JIOFIN,7006941.0,17636697,151.7
JKCEMENT,48704.5,23949,-50.83
JKLAKSHMI,162701.2,54415,-66.56
JKTYRE,201674.0,83931,-58.38
JLHL,24431.2,6441,-73.64
JSL,297766.2,608235,104.27
JSWINFRA,1078864.5,452400,-58.07
JSWSTEEL,816324.1,1231395,50.85
JTEKTINDIA,155622.9,70003,-55.02
JTLIND,1674726.1,496283,-70.37
JUBLCPL,9804.6,3836,-60.88
JUNIORBEES,182564.8,277281,51.88
JUNIPER,35287.6,60884,72.54
JYOTICNC,175747.0,54431,-69.03
JYOTISTRUC,4100031.7,1856248,-54.73
KABRAEXTRU,20638.5,6262,-69.66
KAJARIACER,497533.2,4900732,885.01
KAKATCEM,9073.5,1843,-79.69
KALAMANDIR,1075389.0,330398,-69.28
KALPATARU,94978.4,46841,-50.68
KAMATHOTEL,35695.8,120086,236.41
KAMDHENU,314569.3,1044229,231.96
KAUSHALYA,521.2,1296,148.66
KAYNES,88574.4,794942,797.49
KCP,222282.9,81592,-63.29
KDDL,10778.9,26565,146.45
KHANDSE,48051.2,4193,-91.27
KICL,753.7,1509,100.21
KIMS,259402.2,109870,-57.64
KINGFA,5331.4,8496,59.36
KIOCL,178447.6,64881,-63.64
KIRLOSBROS,35364.6,81904,131.6
KIRLOSENG,89725.4,43645,-51.36
KKCL,20144.6,37730,87.3
KMEW,13939.6,21138,51.64
KOTARISUG,24332.0,69545,185.82
KPIL,91268.9,258917,183.69
KPITTECH,316585.4,720598,127.62
KPRMILL,136258.9,265827,95.09
KRBL,238211.5,75233,-68.42
KRISHANA,148443.1,223179,50.35
KRITIKA,100903.5,207425,105.57
KRITINUT,13484.4,1516,-88.76
KSB,37337.3,15011,-59.8
KSCL,57224.9,26532,-53.64
KSL,21564.5,52577,143.81
KSOLVES,62661.1,19555,-68.79
KUANTUM,36559.2,14819,-59.47
LANCORHOL,85458.5,177875,108.14
LANDMARK,23725.0,8253,-65.21
LATENTVIEW,213334.6,58255,-72.69
LAXMICOT,14535.5,6387,-56.06
LAXMIDENTL,126984.1,49388,-61.11
LEXUS,6749.0,30454,351.24
LFIC,1751.7,3762,114.76
LGHL,10230.7,29515,188.49
LICMFGOLD,1861.7,4193,125.22
LICNETFN50,757.2,96,-87.32
LICNFNHGP,572.8,59,-89.7
LINCOLN,12515.5,19147,52.99
LIQGRWBEES,2293.75,3621,57.86
LIQUIDBEES,2364240.7,5361714,126.78
LIQUIDCASE,6404684.3,10762835,68.05
LIQUIDETF,76203.9,196220,157.49
LIQUIDIETF,388062.6,971351,150.31
LIQUIDPLUS,85405.9,41066,-51.92
LIQUIDSBI,4524.3,16392,262.31
LIQUIDSHRI,19248.2,6276,-67.39
LLOYDSENT,1192686.5,5095730,327.25
LLOYDSME,143593.8,256124,78.37
LOWVOL,1905.9,16,-99.16
LOWVOL1,90125.9,151399,67.99
LTF,5455600.0,1388996,-74.54
LTTS,37705.6,17461,-53.69
LUMAXIND,8598.2,3681,-57.19
LYKALABS,19366.8,93507,382.82
M&M,1232706.3,2013788,63.36
M&MFIN,2469817.1,4685992,89.73
MAFANG,177664.4,82808,-53.39
MAGNUM,22316.8,110931,397.07
MAHAPEXLTD,3555.8,913,-74.32
MAHEPC,98643.0,10995,-88.85
MAHESHWARI,9738.0,36466,274.47
MAHKTECH,1975871.6,519412,-73.71
MAHSEAMLES,89036.1,152836,71.66
MAKEINDIA,17042.2,5238,-69.26
MALLCOM,8518.0,3000,-64.78
MALUPAPER,12814.0,5028,-60.76
MANAKCOAT,270774.0,69643,-74.28
MANAKSIA,99831.8,32369,-67.58
MANALIPETC,628129.5,225435,-64.11
MANCREDIT,8523.0,135842,1493.83
MANGALAM,21480.5,8402,-60.89
MANGCHEFER,402258.2,184548,-54.12
MANINFRA,326117.0,144095,-55.81
MANKIND,270333.8,127022,-53.01
MANYAVAR,95328.3,455602,377.93
MAPMYINDIA,60545.3,21637,-64.26
MARKSANS,1222414.1,363971,-70.23
MARUTI,129454.1,371174,186.72
MASPTOP50,257018.8,480826,87.08
MASTEK,85844.7,20915,-75.64
MASTERTR,272025.9,100816,-62.94
MAWANASUG,34216.3,15938,-53.42
MAXESTATES,90576.0,44616,-50.74
MAXIND,59714.1,24875,-58.34
MAYURUNIQ,39251.2,68919,75.58
MAZDA,33002.6,14328,-56.59
MCL,22791.3,9963,-56.29
MCLEODRUSS,1483084.0,335297,-77.39
MCLOUD,3135798.4,1428697,-54.44
MEDANTA,119593.4,43280,-63.81
MEDIASSIST,164805.1,29741,-81.95
MEDICO,83141.0,30541,-63.27
MEGASTAR,5088.7,1121,-77.97
METALIETF,1193596.6,585665,-50.93
METROBRAND,72390.8,19634,-72.88
METROPOLIS,44399.2,21919,-50.63
MFSL,417026.7,168252,-59.65
MGEL,1192354.4,493510,-58.61
MHLXMIRU,2738.9,927,-66.15
MIDCAP,24753.4,57036,130.42
MIDCAPETF,3205204.0,1112459,-65.29
MIDQ50ADD,4189.7,6691,59.7
MIDSELIETF,113304.8,1175609,937.56
MIRCELECTR,900255.0,313280,-65.2
MIRZAINT,182855.1,89953,-50.81
MOALPHA50,2043.5,656,-67.9
MODISONLTD,61765.3,15364,-75.13
MOGSEC,118523.2,46200,-61.02
MOHITIND,10048.5,15414,53.4
MOKSH,530958.6,41914,-92.11
MOLOWVOL,25138.2,251148,899.07
MOM100,214302.4,360075,68.02
MOMGF,128.1,239,86.57
MOMOMENTUM,48481.9,159478,228.94
MON100,438902.9,805400,83.5
MONARCH,207513.3,80748,-61.09
MONIFTY500,212931.2,5491091,2478.81
MONQ50,65066.2,130968,101.28
MOQUALITY,1391.8,492,-64.65
MOSCHIP,192661.5,786187,308.07
MOTILALOFS,520066.7,239869,-53.88
MOTOGENFIN,41515.9,10573,-74.53
MOTOUR,5192.8,272,-94.76
MOVALUE,51672.1,198406,283.97
MPSLTD,27946.9,5146,-81.59
MSCIINDIA,10678.7,4105,-61.56
MSPL,340296.8,2001271,488.1
MSTCLTD,58243.3,106138,82.23
MTNL,726173.5,1468828,102.27
MUKTAARTS,7129.4,2344,-67.12
MUNJALSHOW,38994.7,71473,83.29
MUTHOOTFIN,167157.1,435617,160.6
NAGAFERT,509393.12,194568,-61.8
NAGREEKEXP,5666.9,18242,221.9
NAM-INDIA,413192.6,201052,-51.34
NARMADA,195941.0,64160,-67.26
NATCAPSUQ,2666.5,4070,52.63
NATCOPHARM,515044.6,200782,-61.02
NAVA,257110.2,410819,59.78
NAVINFLUOR,34763.4,251777,624.26
NAVKARCORP,835083.1,264043,-68.38
NAVNETEDUL,86799.5,155326,78.95
NAZARA,256436.3,92962,-63.75
NBIFIN,522.6,70,-86.61
NCLIND,87932.8,29387,-66.58
NDRAUTO,29564.0,11918,-59.69
NESCO,62711.8,203357,224.27
NETWEB,86206.1,229616,166.36
NETWORK18,2230850.1,1075984,-51.77
NEWGEN,315869.8,102901,-67.42
NEXT30ADD,27671.2,13820,-50.06
NEXT50,12636.6,6279,-50.31
NEXTMEDIA,10679.0,5297,-50.4
NGIL,19787.2,7504,-62.08
NIACL,527853.2,3726637,606.0
NIF100IETF,269747.6,55381,-79.47
NIF10GETF,3139.2,5310,69.15
NIF5GETF,6815.0,1651,-75.77
NIFITETF,3177.9,1413,-55.54
NIFTY1,84325.1,22067,-73.83
NIFTY50ADD,10996.5,20915,90.2
NIFTYBETF,1883.5,3021,60.39
NIFTYETF,116715.4,498634,327.22
NIFTYIETF,177744.9,946042,432.25
NIITMTS,127841.5,55537,-56.56
NILKAMAL,5496.8,2021,-63.23
NIPPOBATRY,2868.8,557,-80.58
NIRAJ,13786.9,4122,-70.1
NITCO,119289.9,42343,-64.5
NKIND,732.0,14109,1827.46
NPBET,1053.7,132,-87.47
NPST,13692.2,43793,219.84
NUCLEUS,12789.4,72954,470.43
NURECA,9391.0,17277,83.97
NV20BEES,223273.4,7896,-96.46
NV20IETF,240077.6,458669,91.05
OAL,15991.7,3068,-80.82
OBCL,34751.2,6340,-81.76
OFSS,41300.8,70263,70.13
OILIETF,1237404.3,9346035,655.29
OLAELEC,22242891.2,8047272,-63.82
OLECTRA,495202.1,182920,-63.06
OMAXAUTO,229655.5,430185,87.32
OMAXE,265931.8,64011,-75.93
ONGC,3753607.7,6217189,65.63
ORCHPHARMA,33424.7,56730,69.72
ORICONENT,231959.9,380723,64.13
ORIENTBELL,5701.3,1395,-75.53
ORIENTCER,83741.36,37173,-55.61
ORIENTHOT,185964.55,77800,-58.16
ORISSAMINE,12047.91,1815,-84.94
ORTINGLOBE,12418.73,33556,170.2
OSWALSEEDS,40862.18,16285,-60.15
PAISALO,7840372.0,3423195,-56.34
PALASHSECU,1985.73,4000,101.44
PANACEABIO,67072.82,167131,149.18
PANAMAPET,13946.09,21985,57.64
PARAGMILK,775153.36,157456,-79.69
PASHUPATI,5142.73,1407,-72.64
PASUPTAC,28286.18,72028,154.64
PATINTLOG,79149.18,131161,65.71
PDMJEPAPER,53114.73,83889,57.94
PEL,428447.55,1319290,207.92
PFOCUS,505233.18,177560,-64.86
PGHH,12487.18,22078,76.81
PGHL,10977.82,3828,-65.13
PGIL,43930.55,149616,240.57
PIIND,57904.27,106793,84.43
PLATIND,134784.64,26533,-80.31
PNB,6204558.73,12811856,106.49
PNCINFRA,305247.36,112701,-63.08
PNGJL,115726.18,50287,-56.55
PODDARMENT,3665.18,1086,-70.37
POKARNA,27023.91,154073,470.14
POLYCAB,205368.91,369004,79.68
POLYPLEX,28267.64,12270,-56.59
PONNIERODE,14693.18,6105,-58.45
POWERGRID,4935480.09,8509700,72.42
POWERINDIA,45564.73,96002,110.69
PRAKASH,793255.0,260428,-67.17
PRECWIRE,74903.27,37364,-50.12
PRIMO,242278.0,80121,-66.93
PRITI,13326.36,5619,-57.84
PRITIKAUTO,64039.55,102469,60.01
PROTEAN,185859.64,81775,-56.0
PROZONER,291719.0,862811,195.77
PSPPROJECT,35188.55,70873,101.41
PSUBANK,24686.18,10391,-57.91
PSUBANKADD,169861.09,4851,-97.14
PSUBNKBEES,1073487.09,4951404,361.24
PSUBNKIETF,93962.09,25462,-72.9
PTL,57281.09,18995,-66.84
PURVA,76306.91,29791,-60.96
PVTBANKADD,25147.36,5817,-76.87
QGOLDHALF,69449.18,203045,192.36
QPOWER,466454.0,207256,-55.57
QUADFUTURE,178917.82,53071,-70.34
QUAL30IETF,108328.27,2019792,1764.51
QUALITY30,8815.12,2353,-73.31
QUICKHEAL,103988.64,46418,-55.36
RACE,8136.0,12225,50.26
RACLGEAR,8169.09,3293,-59.69
RADHIKAJWE,959166.64,411062,-57.14
RADIANTCMS,179907.18,611077,239.66
RADICO,105478.18,469953,345.55
RADIOCITY,46782.5,77562,65.79
RAJSREESUG,15025.64,4144,-72.42
RAMCOCEM,233829.55,79029,-66.2
RANEHOLDIN,8050.45,3235,-59.82
RAYMOND,176648.91,83689,-52.62
RBA,455485.64,217512,-52.25
RBLBANK,6903345.82,17368090,151.59
REDINGTON,719732.09,1885079,161.91
REDTAPE,451041.18,108502,-75.94
REGENCERAM,7461.82,907,-87.84
RELAXO,74520.27,125765,68.77
RELIABLE,22109.09,59741,170.21
RELIGARE,972481.27,465322,-52.15
RGL,60555.27,243592,302.26
RKEC,38095.36,7647,-79.93
RKFORGE,258282.45,429035,66.11
RMDRIP,32946.0,49987,51.72
RML,7868.27,3834,-51.27
ROHLTD,73225.91,14593,-80.07
